data,descricao,valor,tipo,referencia
2025-05-14,PAGAMENTO FORNECEDOR,-28170.73,D,REF0000003141
2025-05-04,SALÁRIO DEPOSITADO,76719.79,C,REF0000003263
2025-05-07,CRÉDITO FOLHA,8035.08,C,REF0000003838
2025-05-19,SAQUE ATM,-36004.14,D,REF0000003862
2025-05-23,DÉBITO AUTOMÁTICO,-78.27,D,REF0000003984
2025-05-05,SAQUE ATM,-4330.21,D,REF0000003324
2025-05-19,TED RECEBIDA,19264.8,C,REF0000003076
2025-05-07,SALÁRIO DEPOSITADO,7803.54,C,REF0000003767
2025-05-30,SAQUE ATM,-29413.62,D,REF0000003607
2025-05-17,PAGAMENTO SALÁRIO,-2335.47,D,REF0000003254
2025-05-06,SALÁRIO DEPOSITADO,26035.37,C,REF0000003781
2025-05-22,PIX ENVIADO,-71775.83,D,REF0000003819
2025-05-02,TED ENVIADA,-66046.37,D,REF0000003303
2025-05-09,REEMBOLSO DESPESA,2630.36,C,REF0000003388
2025-05-07,PAGAMENTO FORNECEDOR,-69435.31,D,REF0000003249
2025-05-31,SAQUE ATM,-31312.55,D,REF0000003294
2025-05-14,TED ENVIADA,-66742.02,D,REF0000003296
2025-05-20,PAGAMENTO FORNECEDOR,-29881.06,D,REF0000003143
2025-05-25,PAGAMENTO CLIENTE,44195.47,C,REF0000003509
2025-05-29,SAQUE ATM,-36351.06,D,REF0000003899
2025-05-11,DEVOLUÇÃO BOLETO,26156.92,C,REF0000003461
2025-05-28,TED ENVIADA,-39485.78,D,REF0000003515
2025-05-12,DOC RECEBIDO,4039.67,C,REF0000003305
2025-05-05,PAGAMENTO SALÁRIO,-53944.7,D,REF0000003480
2025-05-12,BOLETO PAGO,-34379.47,D,REF0000003207
2025-05-07,PIX ENVIADO,-1296.61,D,REF0000003302
2025-05-15,COMPRA CARTÃO,-64321.21,D,REF0000003282
2025-05-11,PIX ENVIADO,-52681.47,D,REF0000003674
2025-05-08,TARIFA BANCÁRIA,-4916.17,D,REF0000003834
2025-05-29,TRANSFERÊNCIA ENVIADA,-32814.43,D,REF0000003547
2025-05-27,CRÉDITO FOLHA,66600.61,C,REF0000003376
2025-05-14,PAGAMENTO CLIENTE,59932.02,C,REF0000003592
2025-05-20,DOC RECEBIDO,9971.21,C,REF0000003218
2025-05-13,TRANSFERÊNCIA ENVIADA,48550.92,D,REF0000000885
2025-05-29,RENDIMENTO POUPANÇA,57395.58,C,REF0000003951
2025-05-29,DEVOLUÇÃO BOLETO,8054.21,C,REF0000003941
2025-05-26,SALÁRIO DEPOSITADO,8543.26,C,REF0000003465
2025-05-09,SALÁRIO DEPOSITADO,54681.53,C,REF0000003313
2025-05-21,PIX ENVIADO,-8779.31,D,REF0000003262
2025-05-01,TRANSFERÊNCIA ENVIADA,-77564.85,D,REF0000003277
2025-05-11,SAQUE ATM,-54586.45,D,REF0000003215
2025-05-24,PIX RECEBIDO,45764.92,C,REF0000003171
2025-05-26,PIX ENVIADO,-16784.07,D,REF0000003614
2025-05-07,CRÉDITO FOLHA,44894.63,C,REF0000003128
2025-05-31,BOLETO PAGO,-71994.54,D,REF0000003273
2025-05-13,TRANSFERÊNCIA RECEBIDA,25726.68,C,REF0000003368
2025-05-28,SAQUE ATM,-12698.55,D,REF0000003106
2025-05-14,DÉBITO AUTOMÁTICO,-39917.14,D,REF0000003217
2025-05-12,SALÁRIO DEPOSITADO,48095.42,C,REF0000003136
2025-05-04,COMPRA CARTÃO,-67541.26,D,REF0000003719
2025-05-17,DOC RECEBIDO,48353.68,C,REF0000003060
2025-05-04,RENDIMENTO POUPANÇA,5001.04,C,REF0000003365
2025-05-17,CRÉDITO FOLHA,68262.96,C,REF0000003385
2025-05-19,TARIFA BANCÁRIA,-74207.74,D,REF0000003855
2025-05-24,BOLETO PAGO,-8774.07,D,REF0000003109
